id,prediction
132882,0
175248,0
72527,1
211228,0
151458,0
111708,1
165329,0
147141,0
132156,0
219161,1
212839,0
46273,0
41315,0
13850,0
169935,0
36882,1
208343,0
176909,1
114571,1
60313,0
129523,1
239171,0
52273,0
53021,0
9274,0
68665,0
81650,1
42983,0
142511,0
52193,1
76473,0
245164,0
21272,1
80598,0
38991,0
137351,0
210117,0
12133,0
213071,0
130073,0
197423,0
214054,0
201868,0
18496,0
188582,0
18232,0
192612,1
10126,0
176467,0
95509,0
68601,0
180081,1
100996,0
24326,0
72717,0
114900,0
190083,0
49120,0
154389,0
242558,0
47601,0
63393,0
176001,1
83210,0
237453,0
222870,1
172497,0
70230,0
47389,1
43644,0
131691,1
79215,0
101030,0
844,1
185354,0
219751,1
121389,1
153111,1
205395,1
141613,0
46115,1
51789,0
228315,1
104271,1
166934,0
49009,1
29877,0
167865,1
144339,0
118040,1
101650,0
197806,0
216376,0
212278,0
141782,0
73495,1
145122,0
84377,0
231916,1
149173,1
176805,1
40100,0
115192,0
26495,0
66485,1
28158,0
5763,1
52121,0
108710,0
60363,0
188999,1
12590,0
16017,1
4081,1
124928,1
16969,0
49633,0
166920,1
163821,1
139616,0
213393,0
165276,1
141065,0
57035,0
70801,1
34279,0
105432,1
142015,0
184228,0
18441,0
24142,1
205179,0
73821,1
38691,0
108349,0
137337,0
79299,0
156826,0
67888,0
72567,0
93782,0
32005,1
56604,1
197129,0
214701,0
239433,1
172422,0
160777,1
81992,1
127724,1
151649,1
103008,1
156257,1
127580,0
240723,1
205737,0
60171,0
156865,0
188585,0
187391,0
4810,0
105386,0
109381,1
182804,1
39788,0
158796,1
228019,1
52017,1
224900,1
249518,0
21530,0
109866,0
7905,1
172255,0
55513,1
62455,0
104903,1
148667,0
25504,0
211518,0
97579,1
86237,0
23427,0
75284,1
150786,0
32753,1
213864,0
201017,1
119368,1
187543,1
620,0
217392,1
231571,1
241892,1
117461,1
71431,0
202185,0
226455,1
113824,1
117157,0
20886,0
78851,0
129725,1
136238,0
75935,0
34051,1
214857,0
12294,0
92680,0
247539,0
149993,0
231662,0
200946,1
150744,0
178769,1
193392,0
45697,0
41993,0
104176,1
244117,0
17530,1
239439,1
127198,0
49352,0
111966,1
190683,0
19043,0
234011,0
33631,1
214821,0
133412,0
42680,1
30616,0
196816,0
103391,0
130792,0
17488,0
83031,0
927,0
134321,0
199112,1
101394,0
95053,1
227313,1
71558,1
218374,0
55026,1
101180,0
98092,0
148905,1
32509,0
99602,1
146575,1
45487,1
236765,1
177081,0
57459,1
155540,1
111818,0
67651,1
228012,1
66110,0
176780,1
225651,1
68160,0
36142,0
64880,1
133218,1
249527,0
206134,1
211123,0
197326,0
78390,1
20049,0
113931,1
144144,0
49121,0
212700,0
234822,1
34197,1
150753,0
130319,1
47041,1
68015,0
208058,1
226933,0
64111,1
150913,1
171059,0
228045,0
41787,1
43703,1
33173,0
69962,0
17179,0
19808,0
95861,0
147340,0
61328,0
219385,1
185779,0
200012,1
233656,1
4824,0
167738,0
105747,1
234869,1
241227,1
140914,0
40408,1
173296,1
147784,0
14969,1
134632,0
92360,1
132003,0
201201,0
121073,0
25881,1
123107,0
146349,0
111793,0
114454,0
194148,0
40226,0
99433,0
34476,1
8289,1
31071,0
29211,0
26511,1
78075,0
157900,0
194127,0
74986,0
19271,1
154063,0
219318,0
72943,0
16943,0
25347,0
206372,1
32857,0
82386,0
197833,0
205492,0
175541,0
220999,1
213885,0
32807,1
222494,1
134806,0
58762,0
183838,0
72248,1
37798,1
88773,1
92941,0
94079,0
53544,0
61971,0
172705,0
156316,1
238010,0
188226,1
46064,0
124378,0
3666,1
41903,0
247543,0
145580,0
27536,0
76516,0
175507,1
54048,1
127358,1
152433,0
148911,1
148932,0
104203,1
89858,0
114939,0
165646,1
208248,1
224047,0
72511,0
152006,0
106259,0
167970,0
145552,0
22800,1
204910,0
55171,1
123123,0
223240,0
165581,0
47496,0
212842,0
237586,0
129404,0
105513,0
130177,0
106552,1
76786,0
95317,1
61586,0
206082,0
106796,1
90851,1
17073,0
62811,0
54154,0
192879,0
46385,1
14931,0
36978,1
107797,0
117665,0
184734,0
248612,1
144676,0
83608,1
42056,1
204906,0
211649,1
29048,0
46803,0
62011,0
161829,0
54657,0
70919,0
152072,0
50240,0
188931,0
46914,0
210881,0
197063,0
98574,1
167666,0
248560,1
243475,0
166560,0
174150,1
148398,0
58457,0
148814,0
76090,1
5231,0
208310,0
243140,0
216560,0
3411,1
30495,1
163016,1
159738,0
95852,0
87511,0
16404,1
119410,0
187922,0
53796,1
199020,0
108769,1
51563,1
233432,0
236908,1
47243,0
26480,0
61025,1
38591,1
33923,0
232734,0
186047,0
22074,1
158750,0
102332,0
6069,0
46574,1
31273,0
71002,0
75632,1
192532,0
8329,0
240575,0
5942,1
226274,0
173528,1
205451,1
216837,1
37415,0
89112,1
241841,0
9433,0
88755,0
153408,1
55215,0
139168,0
32295,0
216482,1
238476,0
243330,0
79652,0
77123,1
12763,0
92696,1
28827,0
241621,0
138290,1
155393,0
202554,0
2281,0
248508,0
236196,1
34623,0
176857,1
146673,1
78381,0
98056,0
33977,0
73303,0
123219,0
119535,0
76753,0
16419,1
139568,1
4823,1
2812,0
105288,0
202121,1
219750,1
78527,0
59411,1
153345,0
159018,0
208287,0
103126,1
13207,1
127288,0
186279,1
77149,0
105492,0
223883,0
175233,1
162544,1
193525,1
156871,0
222762,0
103097,1
183872,0
242018,0
96659,0
5124,0
5141,0
141546,1
35122,1
75961,0
104827,1
51327,0
213918,1
245692,0
63684,0
27566,1
141813,1
233940,0
184947,0
223065,0
14715,0
70178,1
95628,1
119514,0
58381,1
104128,0
102596,1
138646,1
185027,1
52720,0
80771,1
18607,0
207748,1
197455,0
186611,0
150902,0
167124,0
240887,0
175662,0
23706,0
207034,1
220737,0
742,1
117633,1
54380,1
191258,0
96771,1
74862,0
187279,0
155618,0
35041,0
25230,0
109375,1
53828,0
246671,1
124656,0
91602,1
92219,0
122056,1
66520,1
200080,0
178447,0
215430,0
106408,0
72405,0
91066,1
164113,0
169044,0
240188,0
175581,1
147590,0
140563,0
100279,1
31969,1
118838,0
791,0
200200,0
55940,1
63682,0
185726,0
19866,0
21033,0
202293,0
114068,1
223186,0
3258,1
153091,1
473,0
143117,0
220510,0
214636,1
124583,0
230161,0
43487,1
61662,0
32242,0
75327,0
38359,1
27140,0
23368,1
106397,0
234066,0
40246,1
162752,0
236748,1
31598,1
142910,0
172273,0
187437,0
245184,0
248217,1
160891,0
8742,0
97241,0
147786,0
90439,1
220234,1
39205,0
130416,0
11599,0
166699,1
154525,0
169691,1
175184,0
170579,0
118054,0
141765,0
51933,1
129533,0
235311,1
115332,1
180634,0
171006,0
149350,0
73167,1
102234,1
68469,0
149434,1
156339,0
105041,1
141333,0
185606,0
127874,0
183771,0
52687,0
101010,0
51421,1
91222,1
247128,0
148213,0
190173,1
69079,1
211076,1
238551,0
193477,1
75782,0
100744,0
201212,1
180825,0
50076,0
235710,1
64746,1
20946,0
38450,1
74378,1
171143,0
168597,1
27332,0
68406,1
97154,0
58482,1
90927,0
4242,0
241427,0
134799,1
195090,1
153247,1
163380,0
72333,0
237274,0
233272,0
31527,1
193580,0
233180,0
98498,0
207008,1
104110,1
82955,0
222171,0
183473,0
48967,0
197117,0
79627,0
51815,0
182271,0
68635,0
52799,0
229166,0
116398,0
188675,0
177985,1
109953,0
16488,0
77011,0
13450,1
53814,0
227356,1
67600,1
218182,0
373,0
39066,1
75690,1
200849,0
41667,1
166947,0
236145,0
129069,0
84023,0
175472,1
58139,0
120015,1
22700,0
199328,0
53283,0
131675,1
95490,0
16998,0
110579,0
889,0
80604,0
228839,0
25688,0
175218,1
210876,1
207576,1
225720,0
228330,0
193222,0
244465,1
91822,0
23274,1
104675,0
219188,1
160264,1
182193,1
58483,0
220810,0
177954,1
171814,0
57235,1
25019,0
106295,0
131722,0
32872,0
164427,0
176719,0
152663,1
153298,0
234612,1
19172,1
27104,1
155938,1
220904,0
217476,1
228796,0
161978,0
195831,0
10331,0
164677,0
28852,0
185020,1
93663,0
225690,1
124972,0
90012,0
40465,1
154327,0
62423,0
233106,0
28168,0
170514,1
131430,1
62167,0
223552,0
67164,0
158932,0
133627,0
27479,0
180268,0
87984,1
236306,1
161072,0
138642,0
55389,1
98568,0
8973,1
170961,1
171129,1
117972,1
158858,0
94667,1
2529,1
205818,1
105788,1
104691,0
53074,0
39067,0
21737,0
123167,0
52956,1
164098,0
111643,1
142989,1
1396,0
246740,0
54057,0
95348,0
195971,0
106579,0
123546,0
103176,0
104198,1
4410,1
91852,1
47219,1
37183,1
120474,1
43413,0
79979,1
216280,1
159796,0
95896,0
202383,1
27777,1
41515,0
190728,0
50726,1
95928,0
136563,0
81795,1
112141,1
28741,0
213929,1
88070,0
232837,0
89978,0
138836,0
195393,1
10774,1
161629,1
163015,0
45232,0
32576,1
83442,0
86506,0
198678,0
90031,0
4474,0
175703,1
32919,0
13855,0
119222,1
123717,0
166261,1
22679,0
209640,1
218707,1
210317,1
116016,0
202859,0
192583,1
61619,0
50388,0
90793,0
231786,1
63446,1
120808,0
149041,0
187278,0
211353,0
86085,1
205951,0
165649,1
197577,1
102812,1
108602,0
223503,1
191770,0
35658,0
223197,0
47987,1
222839,1
76204,1
221633,0
526,1
30152,1
192519,0
181422,0
23149,0
79843,1
214528,1
2181,0
189681,0
197132,1
120204,1
234244,0
238924,0
114846,1
11738,0
14573,1
95606,1
143953,1
183021,1
247515,0
202186,1
100612,0
135607,0
98196,0
53046,0
111537,0
92171,1
208440,0
130925,1
219042,1
25522,0
35064,1
206308,1
199711,0
131127,1
216502,0
182159,0
54242,1
121339,1
210217,1
175916,0
241598,1
199333,0
44912,0
70269,1
17104,0
85215,0
249218,1
225675,0
113914,1
58119,1
27247,0
26566,0
192360,0
120533,1
98634,0
123980,1
213365,0
174917,1
18731,0
213488,0
140191,1
4680,1
62609,0
78624,0
128058,0
14717,1
122423,0
8883,1
99339,0
196484,1
94794,0
45634,0
8155,0
19732,0
245053,0
136935,0
144798,1
109779,1
95310,1
191271,0
17359,0
131605,0
2551,1
114923,1
233428,0
130694,0
249571,0
128898,0
141336,1
246834,0
141205,1
32240,1
165493,0
98499,1
234831,1
97441,1
102282,1
71069,0
73199,1
43953,0
110859,1
71277,1
159657,0
167119,0
201953,1
33567,0
154399,1
122763,0
51786,0
247553,1
226648,1
94265,0
224971,0
49737,0
173493,1
173048,0
157599,0
43748,0
39307,0
25752,0
32146,0
225309,1
22508,0
8046,0
233503,0
103571,0
173673,0
51906,0
90340,0
202106,0
125194,0
205810,0
41541,1
96356,0
238194,0
150271,0
204366,0
184156,0
110100,1
48090,0
119905,0
27289,1
218622,1
151886,0
204018,1
148064,1
171887,1
242137,1
134805,0
117197,1
104788,0
9437,0
24797,0
120149,1
13304,0
58907,0
57065,0
33236,0
22694,1
16397,1
205760,0
108993,0
181370,0
100706,1
11434,0
202644,0
212743,0
14655,0
32489,1
42327,0
27096,1
188618,0
44198,1
38461,0
100348,1
178559,0
64811,0
86546,0
198850,0
9459,0
100645,0
209102,0
8908,0
162708,0
226864,1
217270,1
64700,1
47254,0
174793,0
134054,0
109243,0
236015,0
236338,1
84613,1
193608,0
229646,1
158329,0
3455,0
130643,0
147198,0
108370,1
22920,0
51138,0
7646,0
214573,1
83833,0
7963,0
191947,0
80167,1
35193,0
220980,0
219601,0
91061,0
37038,1
39185,0
28643,1
231568,1
217139,1
147544,0
174923,0
244234,1
232460,0
98208,1
23520,0
149717,0
105991,0
133741,0
193091,0
155051,0
50287,0
198598,0
23118,1
181589,0
207585,0
116360,0
134386,0
14882,0
3172,0
180415,0
201465,0
209247,0
238063,0
51886,1
38692,0
98751,0
154488,0
161104,0
205452,1
164198,0
144407,0
195826,0
52444,1
55209,1
96920,1
18789,0
100947,0
126479,1
242871,1
97375,0
127558,0
142035,0
169846,1
81428,0
65675,1
10393,0
34892,1
201860,1
129985,1
245091,1
13278,1
98030,0
234765,1
157745,0
107959,1
185395,0
62392,0
17708,0
131977,1
240353,0
184963,0
100559,1
245251,1
174821,0
167874,1
73440,1
202442,0
248683,1
239230,1
19891,0
93580,1
189037,0
205989,0
231743,1
66033,0
144041,1
138749,1
196106,0
74558,0
129888,0
196966,1
180381,0
181103,1
125410,1
215971,1
116737,0
143830,0
197309,0
178976,1
149326,0
173722,0
6366,0
32533,1
143445,1
20384,1
168492,0
69369,0
42190,0
119205,0
38027,0
236698,0
95791,0
5157,0
31183,1
119604,0
90978,0
231299,1
39756,0
236213,1
214576,1
77457,1
249783,1
226994,0
241282,0
194924,0
27652,1
245127,0
197756,0
79634,0
145755,0
166716,0
45662,1
8085,0
163971,0
65439,1
31659,1
77209,0
154350,1
172308,1
136139,0
161757,1
61254,1
35040,0
230232,1
98422,1
230566,1
181203,0
34738,1
151676,0
241938,0
177082,0
157122,0
185714,1
179706,1
237430,1
167805,0
157830,1
141795,0
106647,1
217286,0
153242,0
46575,0
47222,0
150768,1
91520,1
47602,0
200363,1
48212,1
105312,0
232851,0
4712,0
46543,1
160804,0
212649,0
81015,0
137521,0
63979,0
21978,0
97691,0
77529,1
80956,0
22747,0
190758,1
77325,1
231102,0
86917,1
471,0
94698,1
219696,1
185764,1
59182,1
10770,1
172875,0
89475,0
30141,1
183936,1
78869,1
125946,0
89676,0
108451,0
76975,1
128354,0
10362,0
22044,1
160663,0
72683,1
229318,1
205819,0
55565,0
193104,0
187884,1
62472,1
208707,0
103447,0
247854,0
159458,1
174863,0
211613,0
156023,0
77033,0
240933,1
120530,0
81396,0
32080,0
47153,1
197493,0
176433,0
34655,1
249284,0
22142,1
242993,1
111923,0
87520,0
110047,0
33718,1
56320,1
227083,0
154592,1
203921,0
215050,0
104180,0
15183,1
82570,1
81675,0
164090,0
182525,1
205006,0
225793,1
29793,0
36827,0
206428,0
96196,1
79670,0
27774,0
91804,0
115299,0
106446,0
14518,1
241311,0
235921,1
247341,0
152053,0
6743,1
221489,0
243053,1
137312,0
231474,1
238561,0
223431,0
53914,0
249221,1
165008,1
126010,0
126,0
204626,1
68561,0
136466,1
141282,0
236468,1
101486,0
114441,1
136346,0
128302,0
93840,1
112838,0
52769,1
225450,0
233851,0
239626,0
227544,0
236534,1
2991,0
45947,0
159202,1
139411,0
208863,0
191722,0
124097,0
136823,0
153214,1
157431,0
119091,1
143388,1
45133,0
169373,0
111169,0
221660,1
194862,1
237581,1
117341,1
109095,0
29372,0
77517,0
820,0
175522,0
36257,1
176914,0
22515,0
140609,0
142204,0
131213,1
9391,1
68618,0
90826,1
173426,0
2902,0
152704,1
1616,0
190484,1
89087,0
100379,0
240587,0
155804,1
4532,0
165918,1
209785,0
24084,0
24098,0
30082,0
43667,1
85810,0
118380,1
220890,0
119044,0
180979,1
112153,1
103874,0
58734,0
142515,0
44903,0
142365,0
135517,0
229740,0
195824,1
85409,1
161845,1
103738,1
486,1
82877,0
109882,0
50053,0
202180,1
144049,0
35070,0
60424,0
164140,0
22955,1
173061,0
68887,0
28646,1
27363,0
17757,1
164352,1
16008,0
125645,0
2929,0
63888,0
4211,1
3150,0
220494,0
185870,0
246907,1
241148,0
144370,1
174992,1
85405,1
189045,0
125965,1
42183,0
200181,0
173476,1
20501,0
218063,1
192435,0
194111,0
37741,1
78188,1
37737,1
44811,0
97310,0
37438,0
213407,1
200894,1
144949,1
50169,0
166566,0
55753,0
48382,0
3713,1
17720,0
40040,0
51580,0
199890,0
85168,1
217756,1
243258,0
43849,0
36693,1
24680,0
128872,0
15033,0
169392,0
164762,1
3369,0
149846,1
25372,0
235076,1
85568,1
139351,0
186470,1
180681,0
160501,1
232765,0
40343,1
142650,1
178484,0
245304,0
89395,0
226343,0
43638,1
179417,0
27636,1
203132,1
61267,1
40865,1
86060,0
14766,0
19455,0
131454,1
137892,0
144170,0
145557,0
42206,1
118465,0
73625,1
236691,0
138898,0
66588,0
193270,0
52872,0
238912,1
216527,0
30255,0
11334,1
208935,0
19344,1
216532,0
110192,0
194596,0
55871,0
72298,1
219620,0
129853,0
41639,0
39225,0
7278,0
70315,0
136273,1
37388,0
171361,0
199303,1
174550,1
36604,0
135396,0
124330,0
196263,0
153050,1
207725,0
203096,0
118779,0
115944,0
199252,0
205731,1
35836,0
78626,1
221532,0
235226,1
83759,1
160939,0
173366,0
126999,1
14725,0
163891,0
39470,0
115983,1
239142,0
16226,0
212987,0
172150,1
39172,1
223005,1
199175,1
211220,1
175171,1
91063,0
111005,1
213508,1
5742,1
248632,0
172626,1
127482,0
194929,0
86466,0
92466,1
201806,1
30257,1
70226,0
140161,0
145003,1
96358,1
22003,0
53177,0
158445,0
64508,0
100505,0
10409,0
132794,0
120753,1
235162,0
214749,0
54335,1
122677,0
85110,1
241228,0
27049,0
247919,1
145593,1
237793,0
174030,1
42542,0
56275,0
84290,1
160453,0
98693,0
81831,1
145094,0
131112,0
207792,0
55455,1
2319,0
135868,0
200989,1
212847,0
226312,1
193207,0
81832,1
26618,0
247755,0
218397,1
176881,1
7509,0
121222,1
181118,0
47215,1
166451,0
115196,0
246222,0
144290,0
144109,0
244171,0
115075,1
35389,0
150674,1
196584,0
151173,0
42094,0
26173,1
198381,0
223092,0
170475,0
73283,0
222620,1
232142,1
106673,0
127726,0
23300,0
167460,0
214402,0
215208,0
134765,1
212099,0
32176,1
109172,0
53223,1
231326,1
219000,1
47717,1
115473,0
232463,1
118031,0
190534,1
67453,0
242824,1
176864,0
223684,0
129180,1
199898,0
74499,0
182493,0
205814,0
210855,0
169936,0
26703,0
10558,0
215125,0
166494,1
18981,0
213415,1
188856,1
78561,0
193289,0
156745,0
159017,0
48704,1
184977,1
141562,0
229122,1
233485,1
230685,1
158869,1
180997,0
68310,1
124107,1
176326,0
72814,0
59565,0
225652,1
199806,0
43565,1
243357,1
83698,1
211701,1
191071,1
108568,0
165907,0
33405,1
247656,0
140508,0
241050,1
62390,1
5375,0
46225,0
22322,1
192598,0
162010,1
140698,1
60330,0
29392,0
93399,0
12528,0
18493,0
222683,0
8069,0
195904,0
233687,0
171079,0
95698,0
197296,0
108133,0
121367,0
97382,0
69934,0
50423,1
212443,0
6215,0
189540,0
178315,0
247903,0
37586,0
115482,1
243568,0
121161,0
221743,0
1395,0
216581,0
147176,1
30333,1
188787,1
197169,0
184624,0
165965,0
65682,0
138411,0
54439,0
36844,1
127333,0
45765,1
172723,1
26940,1
206873,0
46789,0
211673,1
143911,1
116619,0
67665,0
42761,1
224223,1
148781,0
130205,0
27137,0
126557,0
188721,0
81375,0
249638,0
135639,0
182546,0
182829,1
180645,0
110352,0
169550,1
4522,0
192408,0
144484,1
204071,0
117270,0
8900,1
2816,1
216109,1
20240,0
121423,0
132963,0
202318,0
53070,0
231938,1
114187,1
204750,1
30224,0
122757,0
42608,0
54465,1
115216,0
51955,0
182666,0
48275,0
205081,0
48894,0
213998,1
16558,0
24630,0
175911,0
245961,0
